
writeln_Pascal_AMD64:     file format elf64-x86-64
writeln_Pascal_AMD64
architecture: i386:x86-64, flags 0x00000102:
EXEC_P, D_PAGED
start address 0x000000000040014c

Program Header:
    LOAD off    0x0000000000000000 vaddr 0x0000000000400000 paddr 0x0000000000400000 align 2**21
         filesz 0x0000000000023150 memsz 0x0000000000023150 flags r-x
    LOAD off    0x0000000000023150 vaddr 0x0000000000623150 paddr 0x0000000000623150 align 2**21
         filesz 0x0000000000007ea8 memsz 0x000000000000a2d0 flags rw-
    NOTE off    0x0000000000000120 vaddr 0x0000000000400120 paddr 0x0000000000400120 align 2**2
         filesz 0x0000000000000020 memsz 0x0000000000000020 flags r--
   STACK off    0x0000000000000000 vaddr 0x0000000000000000 paddr 0x0000000000000000 align 2**4
         filesz 0x0000000000000000 memsz 0x0000000000000000 flags rw-

Sections:
Idx Name          Size      VMA               LMA               File off  Algn
  0 .note.ABI-tag 00000020  0000000000400120  0000000000400120  00000120  2**2
                  CONTENTS, ALLOC, LOAD, READONLY, DATA
  1 .text         00022a80  0000000000400140  0000000000400140  00000140  2**4
                  CONTENTS, ALLOC, LOAD, READONLY, CODE
  2 .rodata       00000590  0000000000422bc0  0000000000422bc0  00022bc0  2**4
                  CONTENTS, ALLOC, LOAD, READONLY, DATA
  3 .data         00007ea8  0000000000623150  0000000000623150  00023150  2**4
                  CONTENTS, ALLOC, LOAD, DATA
  4 .bss          00002420  000000000062b000  000000000062b000  0002aff8  2**4
                  ALLOC
SYMBOL TABLE:
no symbols



Disassembly of section .note.ABI-tag:

0000000000400120 <.note.ABI-tag>:
  400120:	04 00                	add    al,0x0
  417043:	48 8d 05 e6 c8 20 00 	lea    rax,[rip+0x20c8e6]        # 0x623930
  41704a:	ff 10                	call   QWORD PTR [rax]
  41704c:	48 8d 95 70 fe ff ff 	lea    rdx,[rbp-0x190]
  417053:	48 8b 75 f8          	mov    rsi,QWORD PTR [rbp-0x8]
  417057:	bf 00 00 00 00       	mov    edi,0x0
  41705c:	e8 af 54 00 00       	call   0x41c510
  417061:	48 8b 7d f8          	mov    rdi,QWORD PTR [rbp-0x8]
  417065:	e8 d6 53 00 00       	call   0x41c440
  41706a:	48 83 7d f0 00       	cmp    QWORD PTR [rbp-0x10],0x0
  41706f:	74 40                	je     0x4170b1
  417071:	83 45 e4 01          	add    DWORD PTR [rbp-0x1c],0x1
  417075:	48 8d 05 64 c7 20 00 	lea    rax,[rip+0x20c764]        # 0x6237e0
  41707c:	0f b7 08             	movzx  ecx,WORD PTR [rax]
  41707f:	8b 55 e4             	mov    edx,DWORD PTR [rbp-0x1c]
  417082:	48 63 c2             	movsxd rax,edx
  417085:	48 39 c1             	cmp    rcx,rax
  417088:	7d 06                	jge    0x417090
  41708a:	80 7d d4 00          	cmp    BYTE PTR [rbp-0x2c],0x0
  41708e:	75 21                	jne    0x4170b1
  417090:	81 fa 00 01 00 00    	cmp    edx,0x100
  417096:	7f 19                	jg     0x4170b1
  417098:	48 8b 45 f0          	mov    rax,QWORD PTR [rbp-0x10]
  41709c:	48 3b 45 d8          	cmp    rax,QWORD PTR [rbp-0x28]
  4170a0:	76 0f                	jbe    0x4170b1
  4170a2:	e8 19 f4 ff ff       	call   0x4164c0
  4170a7:	48 3b 45 f0          	cmp    rax,QWORD PTR [rbp-0x10]
  4170ab:	0f 87 67 ff ff ff    	ja     0x417018
  4170b1:	e8 aa c7 ff ff       	call   0x413860
  4170b6:	48 8b 85 70 ff ff ff 	mov    rax,QWORD PTR [rbp-0x90]
  4170bd:	48 85 c0             	test   rax,rax
  4170c0:	74 05                	je     0x4170c7
  4170c2:	e8 69 ca ff ff       	call   0x413b30
  4170c7:	c9                   	leave  
  4170c8:	c3                   	ret    
  4170c9:	00 00                	add    BYTE PTR [rax],al
  4170cb:	00 00                	add    BYTE PTR [rax],al
  4170cd:	00 00                	add    BYTE PTR [rax],al
  4170cf:	00 53 48             	add    BYTE PTR [rbx+0x48],dl
  4170d2:	8d a4 24 80 f6 ff ff 	lea    esp,[rsp-0x980]
  4170d9:	48 89 3c 24          	mov    QWORD PTR [rsp],rdi
  4170dd:	89 74 24 08          	mov    DWORD PTR [rsp+0x8],esi
  4170e1:	48 8b 04 24          	mov    rax,QWORD PTR [rsp]
  4170e5:	8b 38                	mov    edi,DWORD PTR [rax]
  4170e7:	e8 04 9d fe ff       	call   0x400df0
  4170ec:	84 c0                	test   al,al
  4170ee:	74 10                	je     0x417100
  4170f0:	48 8d 05 e9 c6 20 00 	lea    rax,[rip+0x20c6e9]        # 0x6237e0
  4170f7:	0f b7 00             	movzx  eax,WORD PTR [rax]
  4170fa:	89 44 24 14          	mov    DWORD PTR [rsp+0x14],eax
  4170fe:	eb 08                	jmp    0x417108
  417100:	c7 44 24 14 ff 00 00 	mov    DWORD PTR [rsp+0x14],0xff
  417107:	00 
  417108:	48 8d 94 24 18 08 00 	lea    rdx,[rsp+0x818]
  41710f:	00 
  417110:	48 8d b4 24 30 08 00 	lea    rsi,[rsp+0x830]
  417117:	00 
  417118:	bf 01 00 00 00       	mov    edi,0x1
  41711d:	e8 0e c4 ff ff       	call   0x413530
  417122:	48 89 c7             	mov    rdi,rax
  417125:	e8 f6 07 00 00       	call   0x417920
  41712a:	48 89 84 24 70 08 00 	mov    QWORD PTR [rsp+0x870],rax
  417131:	00 
  417132:	85 c0                	test   eax,eax
  417134:	0f 85 82 00 00 00    	jne    0x4171bc
  41713a:	48 63 44 24 08       	movsxd rax,DWORD PTR [rsp+0x8]
  41713f:	48 8d 78 01          	lea    rdi,[rax+0x1]
  417143:	48 8d 54 24 18       	lea    rdx,[rsp+0x18]
  417148:	48 63 74 24 14       	movsxd rsi,DWORD PTR [rsp+0x14]
  41714d:	e8 8e fb ff ff       	call   0x416ce0
  417152:	89 44 24 14          	mov    DWORD PTR [rsp+0x14],eax
  417156:	8b 44 24 14          	mov    eax,DWORD PTR [rsp+0x14]
  41715a:	67 8d 58 ff          	lea    ebx,[eax-0x1]
  41715e:	c7 44 24 10 00 00 00 	mov    DWORD PTR [rsp+0x10],0x0
  417165:	00 
  417166:	3b 5c 24 10          	cmp    ebx,DWORD PTR [rsp+0x10]
  41716a:	7c 50                	jl     0x4171bc
  41716c:	83 6c 24 10 01       	sub    DWORD PTR [rsp+0x10],0x1
  417171:	66 66 66 90          	data16 data16 xchg ax,ax
  417175:	66 66 90             	data16 xchg ax,ax
  417178:	83 44 24 10 01       	add    DWORD PTR [rsp+0x10],0x1
  41717d:	8b 44 24 10          	mov    eax,DWORD PTR [rsp+0x10]
  417181:	48 8b 74 c4 18       	mov    rsi,QWORD PTR [rsp+rax*8+0x18]
  417186:	48 8d bc 24 78 08 00 	lea    rdi,[rsp+0x878]
  41718d:	00 
  41718e:	48 8d 05 9b c7 20 00 	lea    rax,[rip+0x20c79b]        # 0x623930
  417195:	ff 10                	call   QWORD PTR [rax]
  417197:	48 8d 94 24 78 08 00 	lea    rdx,[rsp+0x878]
  41719e:	00 
  41719f:	48 8b 34 24          	mov    rsi,QWORD PTR [rsp]
  4171a3:	bf 00 00 00 00       	mov    edi,0x0
  4171a8:	e8 63 53 00 00       	call   0x41c510
  4171ad:	48 8b 3c 24          	mov    rdi,QWORD PTR [rsp]
  4171b1:	e8 8a 52 00 00       	call   0x41c440
  4171b6:	3b 5c 24 10          	cmp    ebx,DWORD PTR [rsp+0x10]
  4171ba:	7f bc                	jg     0x417178
  4171bc:	e8 9f c6 ff ff       	call   0x413860
  4171c1:	48 8b 84 24 70 08 00 	mov    rax,QWORD PTR [rsp+0x870]
  4171c8:	00 
  4171c9:	48 85 c0             	test   rax,rax
  4171cc:	74 05                	je     0x4171d3
  4171ce:	e8 5d c9 ff ff       	call   0x413b30
  4171d3:	48 8d a4 24 80 09 00 	lea    rsp,[rsp+0x980]
  4171da:	00 
  4171db:	5b                   	pop    rbx
  4171dc:	c3                   	ret    
  4171dd:	00 00                	add    BYTE PTR [rax],al
  4171df:	00 53 41             	add    BYTE PTR [rbx+0x41],dl
  4171e2:	54                   	push   rsp
  4171e3:	41 55                	push   r13
  4171e5:	41 56                	push   r14
  4171e7:	48 8d a4 24 f8 fe ff 	lea    rsp,[rsp-0x108]
  4171ee:	ff 
  4171ef:	48 89 fb             	mov    rbx,rdi
  4171f2:	e8 69 c2 ff ff       	call   0x413460
  4171f7:	48 85 c0             	test   rax,rax
  4171fa:	0f 84 8d 00 00 00    	je     0x41728d
  417200:	e8 5b c2 ff ff       	call   0x413460
  417205:	48 8b 70 08          	mov    rsi,QWORD PTR [rax+0x8]
  417209:	48 89 e7             	mov    rdi,rsp
  41720c:	48 8d 05 1d c7 20 00 	lea    rax,[rip+0x20c71d]        # 0x623930
  417213:	ff 10                	call   QWORD PTR [rax]
  417215:	48 89 e2             	mov    rdx,rsp
  417218:	48 89 de             	mov    rsi,rbx
  41721b:	bf 00 00 00 00       	mov    edi,0x0
  417220:	e8 eb 52 00 00       	call   0x41c510
  417225:	48 89 df             	mov    rdi,rbx
  417228:	e8 13 52 00 00       	call   0x41c440
  41722d:	e8 2e c2 ff ff       	call   0x413460
  417232:	44 8b 60 1c          	mov    r12d,DWORD PTR [rax+0x1c]
  417236:	e8 25 c2 ff ff       	call   0x413460
  41723b:	4c 8b 68 20          	mov    r13,QWORD PTR [rax+0x20]
  41723f:	67 45 8d 64 24 ff    	lea    r12d,[r12d-0x1]
  417245:	41 be 00 00 00 00    	mov    r14d,0x0
  41724b:	45 39 f4             	cmp    r12d,r14d
  41724e:	7c 3d                	jl     0x41728d
  417250:	41 83 ee 01          	sub    r14d,0x1
  417254:	66 66 66 90          	data16 data16 xchg ax,ax
  417258:	41 83 c6 01          	add    r14d,0x1
  41725c:	49 63 c6             	movsxd rax,r14d
  41725f:	49 8b 74 c5 00       	mov    rsi,QWORD PTR [r13+rax*8+0x0]
  417264:	48 89 e7             	mov    rdi,rsp
  417267:	48 8d 05 c2 c6 20 00 	lea    rax,[rip+0x20c6c2]        # 0x623930
  41726e:	ff 10                	call   QWORD PTR [rax]
  417270:	48 89 e2             	mov    rdx,rsp
  417273:	48 89 de             	mov    rsi,rbx
  417276:	bf 00 00 00 00       	mov    edi,0x0
  41727b:	e8 90 52 00 00       	call   0x41c510
  417280:	48 89 df             	mov    rdi,rbx
  417283:	e8 b8 51 00 00       	call   0x41c440
  417288:	45 39 f4             	cmp    r12d,r14d
  41728b:	7f cb                	jg     0x417258
  41728d:	48 8d a4 24 08 01 00 	lea    rsp,[rsp+0x108]
  417294:	00 
  417295:	41 5e                	pop    r14
  417297:	41 5d                	pop    r13
  417299:	41 5c                	pop    r12
  41729b:	5b                   	pop    rbx
  41729c:	c3                   	ret    
  41729d:	00 00                	add    BYTE PTR [rax],al
  41729f:	00 53 48             	add    BYTE PTR [rbx+0x48],dl
  4172a2:	8b 3d 08 d8 20 00    	mov    edi,DWORD PTR [rip+0x20d808]        # 0x624ab0
  4172a8:	48 8b 07             	mov    rax,QWORD PTR [rdi]
  4172ab:	48 89 05 fe d7 20 00 	mov    QWORD PTR [rip+0x20d7fe],rax        # 0x624ab0
  4172b2:	48 8b 47 08          	mov    rax,QWORD PTR [rdi+0x8]
  4172b6:	48 8d 15 33 c5 20 00 	lea    rdx,[rip+0x20c533]        # 0x6237f0
  4172bd:	48 89 02             	mov    QWORD PTR [rdx],rax
  4172c0:	48 8b 5f 10          	mov    rbx,QWORD PTR [rdi+0x10]
  4172c4:	e8 67 09 00 00       	call   0x417c30
  4172c9:	ff d3                	call   rbx
  4172cb:	5b                   	pop    rbx
  4172cc:	c3                   	ret    
  4172cd:	00 00                	add    BYTE PTR [rax],al
  4172cf:	00 53 48             	add    BYTE PTR [rbx+0x48],dl
  4172d2:	89 fb                	mov    ebx,edi
  4172d4:	48 bf 18 00 00 00 00 	movabs rdi,0x18
  4172db:	00 00 00 
  4172de:	e8 2d 09 00 00       	call   0x417c10
  4172e3:	48 8b 15 c6 d7 20 00 	mov    rdx,QWORD PTR [rip+0x20d7c6]        # 0x624ab0
  4172ea:	48 89 10             	mov    QWORD PTR [rax],rdx
  4172ed:	48 8d 15 fc c4 20 00 	lea    rdx,[rip+0x20c4fc]        # 0x6237f0
  4172f4:	48 8b 12             	mov    rdx,QWORD PTR [rdx]
  4172f7:	48 89 50 08          	mov    QWORD PTR [rax+0x8],rdx
  4172fb:	48 89 58 10          	mov    QWORD PTR [rax+0x10],rbx
  4172ff:	48 89 05 aa d7 20 00 	mov    QWORD PTR [rip+0x20d7aa],rax        # 0x624ab0
  417306:	48 8d 15 93 ff ff ff 	lea    rdx,[rip+0xffffffffffffff93]        # 0x4172a0
  41730d:	48 8d 05 dc c4 20 00 	lea    rax,[rip+0x20c4dc]        # 0x6237f0
  417314:	48 89 10             	mov    QWORD PTR [rax],rdx
  417317:	5b                   	pop    rbx
  417318:	c3                   	ret    
  417319:	00 00                	add    BYTE PTR [rax],al
  41731b:	00 00                	add    BYTE PTR [rax],al
  41731d:	00 00                	add    BYTE PTR [rax],al
  41731f:	00 55 48             	add    BYTE PTR [rbp+0x48],dl
  417322:	89 e5                	mov    ebp,esp
  417324:	48 8d 64 24 d0       	lea    rsp,[rsp-0x30]
  417329:	48 89 5d d8          	mov    QWORD PTR [rbp-0x28],rbx
  41732d:	4c 89 65 e0          	mov    QWORD PTR [rbp-0x20],r12
  417331:	4c 89 6d e8          	mov    QWORD PTR [rbp-0x18],r13
  417335:	4c 89 75 f0          	mov    QWORD PTR [rbp-0x10],r14
  417339:	48 89 fb             	mov    rbx,rdi
  41733c:	49 89 f4             	mov    r12,rsi
  41733f:	41 89 d5             	mov    r13d,edx
  417342:	49 83 fc 00          	cmp    r12,0x0
  417346:	7d 0f                	jge    0x417357
  417348:	49 be 00 00 00 00 00 	movabs r14,0x0
  41734f:	00 00 00 
  417352:	e9 89 00 00 00       	jmp    0x4173e0
  417357:	49 63 c5             	movsxd rax,r13d
  41735a:	4a 8d 04 20          	lea    rax,[rax+r12*1]
  41735e:	48 8d 70 02          	lea    rsi,[rax+0x2]
  417362:	48 c1 e6 03          	shl    rsi,0x3
  417366:	48 8d 7d f8          	lea    rdi,[rbp-0x8]
  41736a:	e8 01 07 00 00       	call   0x417a70
  41736f:	48 83 7d f8 00       	cmp    QWORD PTR [rbp-0x8],0x0
  417374:	75 0c                	jne    0x417382
  417376:	49 be 00 00 00 00 00 	movabs r14,0x0
  41737d:	00 00 00 
  417380:	eb 5e                	jmp    0x4173e0
  417382:	44 89 e0             	mov    eax,r12d
  417385:	b9 00 00 00 00       	mov    ecx,0x0
  41738a:	39 c8                	cmp    eax,ecx
  41738c:	7c 36                	jl     0x4173c4
  41738e:	83 e9 01             	sub    ecx,0x1
  417391:	66 66 66 90          	data16 data16 xchg ax,ax
  417395:	66 66 90             	data16 xchg ax,ax
  417398:	83 c1 01             	add    ecx,0x1
  41739b:	48 8b 7d f8          	mov    rdi,QWORD PTR [rbp-0x8]
  41739f:	48 63 d1             	movsxd rdx,ecx
  4173a2:	49 63 f5             	movsxd rsi,r13d
  4173a5:	48 8d 34 32          	lea    rsi,[rdx+rsi*1]
  4173a9:	48 63 d1             	movsxd rdx,ecx
  4173ac:	48 8b 14 d3          	mov    rdx,QWORD PTR [rbx+rdx*8]
  4173b0:	48 85 d2             	test   rdx,rdx
  4173b3:	75 07                	jne    0x4173bc
  4173b5:	48 8d 15 94 4f 21 00 	lea    rdx,[rip+0x214f94]        # 0x62c350
  4173bc:	48 89 14 f7          	mov    QWORD PTR [rdi+rsi*8],rdx
  4173c0:	39 c8                	cmp    eax,ecx
  4173c2:	7f d4                	jg     0x417398
  4173c4:	48 8b 55 f8          	mov    rdx,QWORD PTR [rbp-0x8]
  4173c8:	49 8d 44 24 01       	lea    rax,[r12+0x1]
  4173cd:	4d 63 ed             	movsxd r13,r13d
  4173d0:	4a 8d 04 28          	lea    rax,[rax+r13*1]
  4173d4:	48 c7 04 c2 00 00 00 	mov    QWORD PTR [rdx+rax*8],0x0
  4173db:	00 
  4173dc:	4c 8b 75 f8          	mov    r14,QWORD PTR [rbp-0x8]
  4173e0:	4c 89 f0             	mov    rax,r14
  4173e3:	48 8b 5d d8          	mov    rbx,QWORD PTR [rbp-0x28]
  4173e7:	4c 8b 65 e0          	mov    r12,QWORD PTR [rbp-0x20]
  4173eb:	4c 8b 6d e8          	mov    r13,QWORD PTR [rbp-0x18]
  4173ef:	4c 8b 75 f0          	mov    r14,QWORD PTR [rbp-0x10]
  4173f3:	c9                   	leave  
  4173f4:	c3                   	ret    
	...
  4173fd:	00 00                	add    BYTE PTR [rax],al
  4173ff:	00 48 8d             	add    BYTE PTR [rax-0x73],cl
  417402:	64 24 f8             	fs and al,0xf8
  417405:	48 8b 3f             	mov    rdi,QWORD PTR [rdi]
  417408:	48 85 ff             	test   rdi,rdi
  41740b:	75 07                	jne    0x417414
  41740d:	48 8d 3d 3c 4f 21 00 	lea    rdi,[rip+0x214f3c]        # 0x62c350
  417414:	0f bf f6             	movsx  esi,si
  417417:	e8 14 00 00 00       	call   0x417430
  41741c:	48 8d 64 24 08       	lea    rsp,[rsp+0x8]
  417421:	c3                   	ret    
	...
  41742e:	00 00                	add    BYTE PTR [rax],al
  417430:	53                   	push   rbx
  417431:	41 54                	push   r12
  417433:	48 8d 64 24 f8       	lea    rsp,[rsp-0x8]
  417438:	48 89 fb             	mov    rbx,rdi
  41743b:	66 41 89 f4          	mov    r12w,si
  41743f:	48 89 d8             	mov    rax,rbx
  417442:	b9 01 00 00 00       	mov    ecx,0x1
  417447:	e9 72 00 00 00       	jmp    0x4174be
  41744c:	66 66 66 90          	data16 data16 xchg ax,ax
  417450:	eb 0a                	jmp    0x41745c
  417452:	66 66 66 90          	data16 data16 xchg ax,ax
  417456:	66 90                	xchg   ax,ax
  417458:	48 83 c0 01          	add    rax,0x1
  41745c:	0f b6 10             	movzx  edx,BYTE PTR [rax]
  41745f:	83 ea 09             	sub    edx,0x9
  417462:	83 fa 02             	cmp    edx,0x2
  417465:	72 07                	jb     0x41746e
  417467:	83 fa 17             	cmp    edx,0x17
  41746a:	f9                   	stc    
  41746b:	74 01                	je     0x41746e
  41746d:	f8                   	clc    
  41746e:	72 e8                	jb     0x417458
  417470:	83 c1 01             	add    ecx,0x1
  417473:	80 38 22             	cmp    BYTE PTR [rax],0x22
  417476:	75 2c                	jne    0x4174a4
  417478:	48 83 c0 01          	add    rax,0x1
  41747c:	eb 06                	jmp    0x417484
  41747e:	66 90                	xchg   ax,ax
  417480:	48 83 c0 01          	add    rax,0x1
  417484:	0f b6 10             	movzx  edx,BYTE PTR [rax]
  417487:	83 fa 00             	cmp    edx,0x0
  41748a:	74 05                	je     0x417491
  41748c:	83 fa 22             	cmp    edx,0x22
  41748f:	75 ef                	jne    0x417480
  417491:	80 38 22             	cmp    BYTE PTR [rax],0x22
  417494:	75 28                	jne    0x4174be
  417496:	48 83 c0 01          	add    rax,0x1
  41749a:	eb 22                	jmp    0x4174be
  41749c:	66 66 66 90          	data16 data16 xchg ax,ax
  4174a0:	48 83 c0 01          	add    rax,0x1
  4174a4:	0f b6 10             	movzx  edx,BYTE PTR [rax]
  4174a7:	83 fa 00             	cmp    edx,0x0
  4174aa:	f9                   	stc    
  4174ab:	74 0f                	je     0x4174bc
  4174ad:	83 ea 09             	sub    edx,0x9
  4174b0:	83 fa 02             	cmp    edx,0x2
  4174b3:	72 07                	jb     0x4174bc
  4174b5:	83 fa 17             	cmp    edx,0x17
  4174b8:	f9                   	stc    
  4174b9:	74 01                	je     0x4174bc
  4174bb:	f8                   	clc    
  4174bc:	73 e2                	jae    0x4174a0
  4174be:	80 38 00             	cmp    BYTE PTR [rax],0x0
  4174c1:	75 99                	jne    0x41745c
  4174c3:	49 0f bf c4          	movsx  rax,r12w
  4174c7:	48 63 c9             	movsxd rcx,ecx
  4174ca:	48 8d 34 08          	lea    rsi,[rax+rcx*1]
  4174ce:	48 c1 e6 03          	shl    rsi,0x3
  4174d2:	48 89 e7             	mov    rdi,rsp
  4174d5:	e8 96 05 00 00       	call   0x417a70
  4174da:	48 8b 04 24          	mov    rax,QWORD PTR [rsp]
  4174de:	48 83 3c 24 00       	cmp    QWORD PTR [rsp],0x0
  4174e3:	0f 84 d6 00 00 00    	je     0x4175bf
  4174e9:	45 0f bf e4          	movsx  r12d,r12w
  4174ed:	ba 01 00 00 00       	mov    edx,0x1
  4174f2:	41 39 d4             	cmp    r12d,edx
  4174f5:	0f 8c bb 00 00 00    	jl     0x4175b6
  4174fb:	83 ea 01             	sub    edx,0x1
  4174fe:	66 90                	xchg   ax,ax
  417500:	83 c2 01             	add    edx,0x1
  417503:	48 83 04 24 08       	add    QWORD PTR [rsp],0x8
  417508:	41 39 d4             	cmp    r12d,edx
  41750b:	7f f3                	jg     0x417500
  41750d:	e9 a4 00 00 00       	jmp    0x4175b6
  417512:	66 66 66 90          	data16 data16 xchg ax,ax
  417516:	66 90                	xchg   ax,ax
  417518:	eb 0d                	jmp    0x417527
  41751a:	66 66 66 90          	data16 data16 xchg ax,ax
  41751e:	66 90                	xchg   ax,ax
  417520:	c6 03 00             	mov    BYTE PTR [rbx],0x0
  417523:	48 83 c3 01          	add    rbx,0x1
  417527:	0f b6 13             	movzx  edx,BYTE PTR [rbx]
  41752a:	83 ea 09             	sub    edx,0x9
  41752d:	83 fa 02             	cmp    edx,0x2
  417530:	72 07                	jb     0x417539
  417532:	83 fa 17             	cmp    edx,0x17
  417535:	f9                   	stc    
  417536:	74 01                	je     0x417539
  417538:	f8                   	clc    
  417539:	72 e5                	jb     0x417520
  41753b:	80 3b 22             	cmp    BYTE PTR [rbx],0x22
  41753e:	75 3f                	jne    0x41757f
  417540:	48 83 c3 01          	add    rbx,0x1
  417544:	48 8b 14 24          	mov    rdx,QWORD PTR [rsp]
  417548:	48 89 1a             	mov    QWORD PTR [rdx],rbx
  41754b:	48 83 04 24 08       	add    QWORD PTR [rsp],0x8
  417550:	48 8b 14 24          	mov    rdx,QWORD PTR [rsp]
  417554:	48 c7 02 00 00 00 00 	mov    QWORD PTR [rdx],0x0
  41755b:	eb 07                	jmp    0x417564
  41755d:	66 66 90             	data16 xchg ax,ax
  417560:	48 83 c3 01          	add    rbx,0x1
  417564:	0f b6 13             	movzx  edx,BYTE PTR [rbx]
  417567:	83 fa 00             	cmp    edx,0x0
  41756a:	74 05                	je     0x417571
  41756c:	83 fa 22             	cmp    edx,0x22
  41756f:	75 ef                	jne    0x417560
  417571:	80 3b 22             	cmp    BYTE PTR [rbx],0x22
  417574:	75 40                	jne    0x4175b6
  417576:	c6 03 00             	mov    BYTE PTR [rbx],0x0
  417579:	48 83 c3 01          	add    rbx,0x1
  41757d:	eb 37                	jmp    0x4175b6
  41757f:	48 8b 14 24          	mov    rdx,QWORD PTR [rsp]
  417583:	48 89 1a             	mov    QWORD PTR [rdx],rbx
  417586:	48 83 04 24 08       	add    QWORD PTR [rsp],0x8
  41758b:	48 8b 14 24          	mov    rdx,QWORD PTR [rsp]
  41758f:	48 c7 02 00 00 00 00 	mov    QWORD PTR [rdx],0x0
  417596:	eb 04                	jmp    0x41759c
  417598:	48 83 c3 01          	add    rbx,0x1
  41759c:	0f b6 13             	movzx  edx,BYTE PTR [rbx]
  41759f:	83 fa 00             	cmp    edx,0x0
  4175a2:	f9                   	stc    
  4175a3:	74 0f                	je     0x4175b4
  4175a5:	83 ea 09             	sub    edx,0x9
  4175a8:	83 fa 02             	cmp    edx,0x2
  4175ab:	72 07                	jb     0x4175b4
  4175ad:	83 fa 17             	cmp    edx,0x17
  4175b0:	f9                   	stc    
  4175b1:	74 01                	je     0x4175b4
  4175b3:	f8                   	clc    
  4175b4:	73 e2                	jae    0x417598
  4175b6:	80 3b 00             	cmp    BYTE PTR [rbx],0x0
  4175b9:	0f 85 68 ff ff ff    	jne    0x417527
  4175bf:	48 8d 64 24 08       	lea    rsp,[rsp+0x8]
  4175c4:	41 5c                	pop    r12
  4175c6:	5b                   	pop    rbx
  4175c7:	c3                   	ret    
	...
  4175d0:	c3                   	ret    
	...
  4175dd:	00 00                	add    BYTE PTR [rax],al
  4175df:	00 55 48             	add    BYTE PTR [rbp+0x48],dl
  4175e2:	89 e5                	mov    ebp,esp
  4175e4:	48 8d 05 65 c3 20 00 	lea    rax,[rip+0x20c365]        # 0x623950
  4175eb:	48 83 38 00          	cmp    QWORD PTR [rax],0x0
  4175ef:	74 09                	je     0x4175fa
  4175f1:	48 8d 05 58 c3 20 00 	lea    rax,[rip+0x20c358]        # 0x623950
  4175f8:	ff 10                	call   QWORD PTR [rax]
  4175fa:	e8 31 98 fe ff       	call   0x400e30
  4175ff:	48 89 c6             	mov    rsi,rax
  417602:	48 89 ea             	mov    rdx,rbp
  417605:	bf d3 00 00 00       	mov    edi,0xd3
  41760a:	e8 31 f8 ff ff       	call   0x416e40
  41760f:	c9                   	leave  
  417610:	c3                   	ret    
	...
  41761d:	00 00                	add    BYTE PTR [rax],al
  41761f:	00 55 48             	add    BYTE PTR [rbp+0x48],dl
  417622:	89 e5                	mov    ebp,esp
  417624:	48 89 f8             	mov    rax,rdi
  417627:	48 8d 3d 32 c3 20 00 	lea    rdi,[rip+0x20c332]        # 0x623960
  41762e:	48 83 3f 00          	cmp    QWORD PTR [rdi],0x0
  417632:	74 0e                	je     0x417642
  417634:	48 89 c7             	mov    rdi,rax
