
b~add_int_w_io.o:     file format elf64-x86-64
b~add_int_w_io.o
architecture: i386:x86-64, flags 0x00000011:
HAS_RELOC, HAS_SYMS
start address 0x0000000000000000

Sections:
Idx Name          Size      VMA               LMA               File off  Algn
  0 .text         000001b3  0000000000000000  0000000000000000  00000040  2**1
                  CONTENTS, ALLOC, LOAD, RELOC, READONLY, CODE
  1 .data         00000003  0000000000000000  0000000000000000  000001f4  2**1
                  CONTENTS, ALLOC, LOAD, DATA
  2 .bss          00000000  0000000000000000  0000000000000000  000001f7  2**0
                  ALLOC
  3 .rodata       0000010a  0000000000000000  0000000000000000  00000200  2**4
                  CONTENTS, ALLOC, LOAD, READONLY, DATA
  4 .debug_info   0000076b  0000000000000000  0000000000000000  0000030a  2**0
                  CONTENTS, RELOC, READONLY, DEBUGGING
  5 .debug_abbrev 000000f0  0000000000000000  0000000000000000  00000a75  2**0
                  CONTENTS, READONLY, DEBUGGING
  6 .debug_aranges 00000030  0000000000000000  0000000000000000  00000b65  2**0
                  CONTENTS, RELOC, READONLY, DEBUGGING
  7 .debug_line   0000010c  0000000000000000  0000000000000000  00000b95  2**0
                  CONTENTS, RELOC, READONLY, DEBUGGING
  8 .debug_str    00000b8d  0000000000000000  0000000000000000  00000ca1  2**0
                  CONTENTS, READONLY, DEBUGGING
  9 .comment      0000002b  0000000000000000  0000000000000000  0000182e  2**0
                  CONTENTS, READONLY
 10 .note.GNU-stack 00000000  0000000000000000  0000000000000000  00001859  2**0
                  CONTENTS, READONLY
 11 .eh_frame     00000078  0000000000000000  0000000000000000  00001860  2**3
                  CONTENTS, ALLOC, LOAD, RELOC, READONLY, DATA
SYMBOL TABLE:
0000000000000000 l    df *ABS*	0000000000000000 b~add_int_w_io.adb
 6fc:	5f                   	pop    rdi
 6fd:	5f                   	pop    rdi
 6fe:	65 78 63             	gs js  764 <.debug_str+0x764>
 701:	65 70 74             	gs jo  778 <.debug_str+0x778>
 704:	69 6f 6e 73 5f 64 65 	imul   ebp,DWORD PTR [rdi+0x6e],0x65645f73
 70b:	62                   	(bad)  
 70c:	75 67                	jne    775 <.debug_str+0x775>
 70e:	53                   	push   rbx
 70f:	00 61 64             	add    BYTE PTR [rcx+0x64],ah
 712:	61                   	(bad)  
 713:	5f                   	pop    rdi
 714:	6d                   	ins    DWORD PTR es:[rdi],dx
 715:	61                   	(bad)  
 716:	69 6e 5f 5f 75 30 30 	imul   ebp,DWORD PTR [rsi+0x5f],0x3030755f
 71d:	30 35 30 00 73 79    	xor    BYTE PTR [rip+0x79730030],dh        # 79730753 <main+0x79730605>
 723:	73 74                	jae    799 <.debug_str+0x799>
 725:	65 6d                	gs ins DWORD PTR es:[rdi],dx
 727:	5f                   	pop    rdi
 728:	5f                   	pop    rdi
 729:	74 72                	je     79d <.debug_str+0x79d>
 72b:	61                   	(bad)  
 72c:	63 65 62             	movsxd esp,DWORD PTR [rbp+0x62]
 72f:	61                   	(bad)  
 730:	63 6b 42             	movsxd ebp,DWORD PTR [rbx+0x42]
 733:	00 73 79             	add    BYTE PTR [rbx+0x79],dh
 736:	73 74                	jae    7ac <.debug_str+0x7ac>
 738:	65 6d                	gs ins DWORD PTR es:[rdi],dx
 73a:	5f                   	pop    rdi
 73b:	5f                   	pop    rdi
 73c:	73 6f                	jae    7ad <.debug_str+0x7ad>
 73e:	66 74 5f             	data16 je 7a0 <.debug_str+0x7a0>
 741:	6c                   	ins    BYTE PTR es:[rdi],dx
 742:	69 6e 6b 73 42 00 73 	imul   ebp,DWORD PTR [rsi+0x6b],0x73004273
 749:	79 73                	jns    7be <.debug_str+0x7be>
 74b:	74 65                	je     7b2 <.debug_str+0x7b2>
 74d:	6d                   	ins    DWORD PTR es:[rdi],dx
 74e:	5f                   	pop    rdi
 74f:	5f                   	pop    rdi
 750:	70 61                	jo     7b3 <.debug_str+0x7b3>
 752:	72 61                	jb     7b5 <.debug_str+0x7b5>
 754:	6d                   	ins    DWORD PTR es:[rdi],dx
 755:	65 74 65             	gs je  7bd <.debug_str+0x7bd>
 758:	72 73                	jb     7cd <.debug_str+0x7cd>
 75a:	42 00 61 64          	rex.X add BYTE PTR [rcx+0x64],spl
 75e:	61                   	(bad)  
 75f:	5f                   	pop    rdi
 760:	6d                   	ins    DWORD PTR es:[rdi],dx
 761:	61                   	(bad)  
 762:	69 6e 5f 5f 75 30 30 	imul   ebp,DWORD PTR [rsi+0x5f],0x3030755f
 769:	30 35 33 00 61 64    	xor    BYTE PTR [rip+0x64610033],dh        # 646107a2 <main+0x64610654>
 76f:	61                   	(bad)  
 770:	5f                   	pop    rdi
 771:	5f                   	pop    rdi
 772:	65 78 63             	gs js  7d8 <.debug_str+0x7d8>
 775:	65 70 74             	gs jo  7ec <.debug_str+0x7ec>
 778:	69 6f 6e 73 5f 5f 6c 	imul   ebp,DWORD PTR [rdi+0x6e],0x6c5f5f73
 77f:	61                   	(bad)  
 780:	73 74                	jae    7f6 <.debug_str+0x7f6>
 782:	5f                   	pop    rdi
 783:	63 68 61             	movsxd ebp,DWORD PTR [rax+0x61]
 786:	6e                   	outs   dx,BYTE PTR ds:[rsi]
 787:	63 65 5f             	movsxd esp,DWORD PTR [rbp+0x5f]
 78a:	68 61 6e 64 6c       	push   0x6c646e61
 78f:	65 72 53             	gs jb  7e5 <.debug_str+0x7e5>
 792:	00 61 64             	add    BYTE PTR [rcx+0x64],ah
 795:	61                   	(bad)  
 796:	5f                   	pop    rdi
 797:	6d                   	ins    DWORD PTR es:[rdi],dx
 798:	61                   	(bad)  
 799:	69 6e 5f 5f 75 30 30 	imul   ebp,DWORD PTR [rsi+0x5f],0x3030755f
 7a0:	30 32                	xor    BYTE PTR [rdx],dh
 7a2:	30 00                	xor    BYTE PTR [rax],al
 7a4:	61                   	(bad)  
 7a5:	64 61                	fs (bad) 
 7a7:	5f                   	pop    rdi
 7a8:	6d                   	ins    DWORD PTR es:[rdi],dx
 7a9:	61                   	(bad)  
 7aa:	69 6e 5f 5f 76 65 72 	imul   ebp,DWORD PTR [rsi+0x5f],0x7265765f
 7b1:	73 69                	jae    81c <.debug_str+0x81c>
 7b3:	6f                   	outs   dx,DWORD PTR ds:[rsi]
 7b4:	6e                   	outs   dx,BYTE PTR ds:[rsi]
 7b5:	5f                   	pop    rdi
 7b6:	33 32                	xor    esi,DWORD PTR [rdx]
 7b8:	00 61 64             	add    BYTE PTR [rcx+0x64],ah
 7bb:	61                   	(bad)  
 7bc:	5f                   	pop    rdi
 7bd:	6d                   	ins    DWORD PTR es:[rdi],dx
 7be:	61                   	(bad)  
 7bf:	69 6e 5f 5f 75 30 30 	imul   ebp,DWORD PTR [rsi+0x5f],0x3030755f
 7c6:	30 32                	xor    BYTE PTR [rdx],dh
 7c8:	32 00                	xor    al,BYTE PTR [rax]
 7ca:	61                   	(bad)  
 7cb:	64 61                	fs (bad) 
 7cd:	5f                   	pop    rdi
 7ce:	6d                   	ins    DWORD PTR es:[rdi],dx
 7cf:	61                   	(bad)  
 7d0:	69 6e 5f 5f 6c 6f 63 	imul   ebp,DWORD PTR [rsi+0x5f],0x636f6c5f
 7d7:	61                   	(bad)  
 7d8:	6c                   	ins    BYTE PTR es:[rdi],dx
 7d9:	5f                   	pop    rdi
 7da:	70 72                	jo     84e <.debug_str+0x84e>
 7dc:	69 6f 72 69 74 79 5f 	imul   ebp,DWORD PTR [rdi+0x72],0x5f797469
 7e3:	73 70                	jae    855 <.debug_str+0x855>
 7e5:	65 63 69 66          	movsxd ebp,DWORD PTR gs:[rcx+0x66]
 7e9:	69 63 5f 64 69 73 70 	imul   esp,DWORD PTR [rbx+0x5f],0x70736964
 7f0:	61                   	(bad)  
 7f1:	74 63                	je     856 <.debug_str+0x856>
 7f3:	68 69 6e 67 5f       	push   0x5f676e69
 7f8:	5f                   	pop    rdi
 7f9:	5f                   	pop    rdi
 7fa:	50                   	push   rax
 7fb:	41                   	rex.B
 7fc:	44 00 67 6e          	add    BYTE PTR [rdi+0x6e],r12b
 800:	61                   	(bad)  
 801:	74 5f                	je     862 <.debug_str+0x862>
 803:	5f                   	pop    rdi
 804:	69 6f 53 00 61 64 61 	imul   ebp,DWORD PTR [rdi+0x53],0x61646100
 80b:	5f                   	pop    rdi
 80c:	6d                   	ins    DWORD PTR es:[rdi],dx
 80d:	61                   	(bad)  
 80e:	69 6e 5f 5f 75 30 30 	imul   ebp,DWORD PTR [rsi+0x5f],0x3030755f
 815:	30 32                	xor    BYTE PTR [rdx],dh
 817:	35 00 61 64 61       	xor    eax,0x61646100
 81c:	5f                   	pop    rdi
 81d:	6d                   	ins    DWORD PTR es:[rdi],dx
 81e:	61                   	(bad)  
 81f:	69 6e 5f 5f 75 30 30 	imul   ebp,DWORD PTR [rsi+0x5f],0x3030755f
 826:	30 32                	xor    BYTE PTR [rdx],dh
 828:	36 00 61 64          	add    BYTE PTR ss:[rcx+0x64],ah
 82c:	61                   	(bad)  
 82d:	5f                   	pop    rdi
 82e:	6d                   	ins    DWORD PTR es:[rdi],dx
 82f:	61                   	(bad)  
 830:	69 6e 5f 5f 75 30 30 	imul   ebp,DWORD PTR [rsi+0x5f],0x3030755f
 837:	30 32                	xor    BYTE PTR [rdx],dh
 839:	37                   	(bad)  
 83a:	00 61 64             	add    BYTE PTR [rcx+0x64],ah
 83d:	61                   	(bad)  
 83e:	5f                   	pop    rdi
 83f:	6d                   	ins    DWORD PTR es:[rdi],dx
 840:	61                   	(bad)  
 841:	69 6e 5f 5f 75 30 30 	imul   ebp,DWORD PTR [rsi+0x5f],0x3030755f
 848:	30 32                	xor    BYTE PTR [rdx],dh
 84a:	38 00                	cmp    BYTE PTR [rax],al
 84c:	61                   	(bad)  
 84d:	64 61                	fs (bad) 
 84f:	5f                   	pop    rdi
 850:	6d                   	ins    DWORD PTR es:[rdi],dx
 851:	61                   	(bad)  
 852:	69 6e 5f 5f 75 30 30 	imul   ebp,DWORD PTR [rsi+0x5f],0x3030755f
 859:	30 32                	xor    BYTE PTR [rdx],dh
 85b:	39 00                	cmp    DWORD PTR [rax],eax
 85d:	73 79                	jae    8d8 <.debug_str+0x8d8>
 85f:	73 74                	jae    8d5 <.debug_str+0x8d5>
 861:	65 6d                	gs ins DWORD PTR es:[rdi],dx
 863:	5f                   	pop    rdi
 864:	5f                   	pop    rdi
 865:	73 6f                	jae    8d6 <.debug_str+0x8d6>
 867:	66 74 5f             	data16 je 8c9 <.debug_str+0x8c9>
 86a:	6c                   	ins    BYTE PTR es:[rdi],dx
 86b:	69 6e 6b 73 53 00 67 	imul   ebp,DWORD PTR [rsi+0x6b],0x67005373
 872:	6e                   	outs   dx,BYTE PTR ds:[rsi]
 873:	61                   	(bad)  
 874:	74 53                	je     8c9 <.debug_str+0x8c9>
 876:	00 61 64             	add    BYTE PTR [rcx+0x64],ah
 879:	61                   	(bad)  
 87a:	66 69 6e 61 6c 00    	imul   bp,WORD PTR [rsi+0x61],0x6c
 880:	61                   	(bad)  
 881:	64 61                	fs (bad) 
 883:	5f                   	pop    rdi
 884:	6d                   	ins    DWORD PTR es:[rdi],dx
 885:	61                   	(bad)  
 886:	69 6e 5f 5f 61 64 61 	imul   ebp,DWORD PTR [rsi+0x5f],0x6164615f
 88d:	69 6e 69 74 00 2f 68 	imul   ebp,DWORD PTR [rsi+0x69],0x682f0074
 894:	6f                   	outs   dx,DWORD PTR ds:[rsi]
 895:	6d                   	ins    DWORD PTR es:[rdi],dx
 896:	65 2f                	gs (bad) 
 898:	75 62                	jne    8fc <.debug_str+0x8fc>
 89a:	75 6e                	jne    90a <.debug_str+0x90a>
 89c:	74 75                	je     913 <.debug_str+0x913>
 89e:	2f                   	(bad)  
 89f:	45 6e                	rex.RB outs dx,BYTE PTR ds:[rsi]
 8a1:	67 69 6e 65 65 72 69 	imul   ebp,DWORD PTR [esi+0x65],0x6e697265
 8a8:	6e 
 8a9:	67 2f                	addr32 (bad) 
 8ab:	50                   	push   rax
 8ac:	72 6f                	jb     91d <.debug_str+0x91d>
 8ae:	67 72 61             	addr32 jb 912 <.debug_str+0x912>
 8b1:	6d                   	ins    DWORD PTR es:[rdi],dx
 8b2:	6d                   	ins    DWORD PTR es:[rdi],dx
 8b3:	69 6e 67 2f 44 69 73 	imul   ebp,DWORD PTR [rsi+0x67],0x7369442f
 8ba:	61                   	(bad)  
 8bb:	73 73                	jae    930 <.debug_str+0x930>
 8bd:	65 6d                	gs ins DWORD PTR es:[rdi],dx
 8bf:	62                   	(bad)  
 8c0:	6c                   	ins    BYTE PTR es:[rdi],dx
 8c1:	69 6e 67 2d 42 69 6e 	imul   ebp,DWORD PTR [rsi+0x67],0x6e69422d
 8c8:	61                   	(bad)  
 8c9:	72 69                	jb     934 <.debug_str+0x934>
 8cb:	65 73 2f             	gs jae 8fd <.debug_str+0x8fd>
 8ce:	41                   	rex.B
 8cf:	64 61                	fs (bad) 
 8d1:	2f                   	(bad)  
 8d2:	49 6e                	rex.WB outs dx,BYTE PTR ds:[rsi]
 8d4:	74 65                	je     93b <.debug_str+0x93b>
 8d6:	6c                   	ins    BYTE PTR es:[rdi],dx
 8d7:	5f                   	pop    rdi
 8d8:	41 72 63             	rex.B jb 93e <.debug_str+0x93e>
 8db:	68 69 74 65 63       	push   0x63657469
 8e0:	74 75                	je     957 <.debug_str+0x957>
 8e2:	72 65                	jb     949 <.debug_str+0x949>
 8e4:	2f                   	(bad)  
 8e5:	41                   	rex.B
 8e6:	64 64 5f             	fs fs pop rdi
 8e9:	49 6e                	rex.WB outs dx,BYTE PTR ds:[rsi]
 8eb:	74 5f                	je     94c <.debug_str+0x94c>
 8ed:	77 5f                	ja     94e <.debug_str+0x94e>
 8ef:	49                   	rex.WB
 8f0:	4f 2f                	rex.WRXB (bad) 
 8f2:	57                   	push   rdi
 8f3:	69 74 68 5f 44 65 62 	imul   esi,DWORD PTR [rax+rbp*2+0x5f],0x75626544
 8fa:	75 
 8fb:	67 5f                	addr32 pop rdi
 8fd:	49 6e                	rex.WB outs dx,BYTE PTR ds:[rsi]
 8ff:	66 6f                	outs   dx,WORD PTR ds:[rsi]
 901:	2f                   	(bad)  
 902:	62                   	(bad)  
 903:	7e 61                	jle    966 <.debug_str+0x966>
 905:	64 64 5f             	fs fs pop rdi
 908:	69 6e 74 5f 77 5f 69 	imul   ebp,DWORD PTR [rsi+0x74],0x695f775f
 90f:	6f                   	outs   dx,DWORD PTR ds:[rsi]
 910:	2e 61                	cs (bad) 
 912:	64 62                	fs (bad) 
 914:	00 73 79             	add    BYTE PTR [rbx+0x79],dh
 917:	73 74                	jae    98d <.debug_str+0x98d>
 919:	65 6d                	gs ins DWORD PTR es:[rdi],dx
 91b:	5f                   	pop    rdi
 91c:	5f                   	pop    rdi
 91d:	74 72                	je     991 <.debug_str+0x991>
 91f:	61                   	(bad)  
 920:	63 65 62             	movsxd esp,DWORD PTR [rbp+0x62]
 923:	61                   	(bad)  
 924:	63 6b 5f             	movsxd ebp,DWORD PTR [rbx+0x5f]
 927:	65 6e                	outs   dx,BYTE PTR gs:[rsi]
 929:	74 72                	je     99d <.debug_str+0x99d>
 92b:	69 65 73 42 00 5f 5f 	imul   esp,DWORD PTR [rbp+0x73],0x5f5f0042
 932:	67 6e                	outs   dx,BYTE PTR ds:[esi]
 934:	61                   	(bad)  
 935:	74 5f                	je     996 <.debug_str+0x996>
 937:	61                   	(bad)  
 938:	64 61                	fs (bad) 
 93a:	5f                   	pop    rdi
 93b:	6d                   	ins    DWORD PTR es:[rdi],dx
 93c:	61                   	(bad)  
 93d:	69 6e 5f 70 72 6f 67 	imul   ebp,DWORD PTR [rsi+0x5f],0x676f7270
 944:	72 61                	jb     9a7 <.debug_str+0x9a7>
 946:	6d                   	ins    DWORD PTR es:[rdi],dx
 947:	5f                   	pop    rdi
 948:	6e                   	outs   dx,BYTE PTR ds:[rsi]
 949:	61                   	(bad)  
 94a:	6d                   	ins    DWORD PTR es:[rdi],dx
 94b:	65 00 61 64          	add    BYTE PTR gs:[rcx+0x64],ah
 94f:	61                   	(bad)  
 950:	5f                   	pop    rdi
 951:	5f                   	pop    rdi
 952:	65 78 63             	gs js  9b8 <.debug_str+0x9b8>
 955:	65 70 74             	gs jo  9cc <.debug_str+0x9cc>
 958:	69 6f 6e 73 42 00 65 	imul   ebp,DWORD PTR [rdi+0x6e],0x65004273
 95f:	6e                   	outs   dx,BYTE PTR ds:[rsi]
 960:	73 75                	jae    9d7 <.debug_str+0x9d7>
 962:	72 65                	jb     9c9 <.debug_str+0x9c9>
 964:	5f                   	pop    rdi
 965:	72 65                	jb     9cc <.debug_str+0x9cc>
 967:	66 65 72 65          	data16 gs jb 9d0 <.debug_str+0x9d0>
 96b:	6e                   	outs   dx,BYTE PTR ds:[rsi]
 96c:	63 65 00             	movsxd esp,DWORD PTR [rbp+0x0]
 96f:	73 79                	jae    9ea <.debug_str+0x9ea>
 971:	73 74                	jae    9e7 <.debug_str+0x9e7>
 973:	65 6d                	gs ins DWORD PTR es:[rdi],dx
 975:	5f                   	pop    rdi
 976:	5f                   	pop    rdi
 977:	74 72                	je     9eb <.debug_str+0x9eb>
 979:	61                   	(bad)  
 97a:	63 65 62             	movsxd esp,DWORD PTR [rbp+0x62]
 97d:	61                   	(bad)  
 97e:	63 6b 5f             	movsxd ebp,DWORD PTR [rbx+0x5f]
 981:	5f                   	pop    rdi
 982:	73 79                	jae    9fd <.debug_str+0x9fd>
 984:	6d                   	ins    DWORD PTR es:[rdi],dx
 985:	62                   	(bad)  
 986:	6f                   	outs   dx,DWORD PTR ds:[rsi]
 987:	6c                   	ins    BYTE PTR es:[rdi],dx
 988:	69 63 53 00 73 79 73 	imul   esp,DWORD PTR [rbx+0x53],0x73797300
 98f:	74 65                	je     9f6 <.debug_str+0x9f6>
 991:	6d                   	ins    DWORD PTR es:[rdi],dx
 992:	5f                   	pop    rdi
 993:	5f                   	pop    rdi
 994:	69 6d 67 5f 69 6e 74 	imul   ebp,DWORD PTR [rbp+0x67],0x746e695f
 99b:	42 00 61 64          	rex.X add BYTE PTR [rcx+0x64],spl
 99f:	61                   	(bad)  
 9a0:	5f                   	pop    rdi
 9a1:	6d                   	ins    DWORD PTR es:[rdi],dx
 9a2:	61                   	(bad)  
 9a3:	69 6e 5f 5f 61 64 61 	imul   ebp,DWORD PTR [rsi+0x5f],0x6164615f
 9aa:	5f                   	pop    rdi
 9ab:	6d                   	ins    DWORD PTR es:[rdi],dx
 9ac:	61                   	(bad)  
 9ad:	69 6e 5f 70 72 6f 67 	imul   ebp,DWORD PTR [rsi+0x5f],0x676f7270
 9b4:	72 61                	jb     a17 <.debug_str+0xa17>
 9b6:	6d                   	ins    DWORD PTR es:[rdi],dx
 9b7:	5f                   	pop    rdi
 9b8:	6e                   	outs   dx,BYTE PTR ds:[rsi]
 9b9:	61                   	(bad)  
 9ba:	6d                   	ins    DWORD PTR es:[rdi],dx
 9bb:	65 00 61 64          	add    BYTE PTR gs:[rcx+0x64],ah
 9bf:	61                   	(bad)  
 9c0:	5f                   	pop    rdi
 9c1:	6d                   	ins    DWORD PTR es:[rdi],dx
 9c2:	61                   	(bad)  
 9c3:	69 6e 5f 5f 61 64 61 	imul   ebp,DWORD PTR [rsi+0x5f],0x6164615f
 9ca:	66 69 6e 61 6c 00    	imul   bp,WORD PTR [rsi+0x61],0x6c
 9d0:	73 79                	jae    a4b <.debug_str+0xa4b>
 9d2:	73 74                	jae    a48 <.debug_str+0xa48>
 9d4:	65 6d                	gs ins DWORD PTR es:[rdi],dx
 9d6:	5f                   	pop    rdi
 9d7:	5f                   	pop    rdi
 9d8:	74 72                	je     a4c <.debug_str+0xa4c>
 9da:	61                   	(bad)  
 9db:	63 65 62             	movsxd esp,DWORD PTR [rbp+0x62]
 9de:	61                   	(bad)  
 9df:	63 6b 5f             	movsxd ebp,DWORD PTR [rbx+0x5f]
 9e2:	65 6e                	outs   dx,BYTE PTR gs:[rsi]
 9e4:	74 72                	je     a58 <.debug_str+0xa58>
 9e6:	69 65 73 53 00 61 64 	imul   esp,DWORD PTR [rbp+0x73],0x64610053
 9ed:	61                   	(bad)  
 9ee:	5f                   	pop    rdi
 9ef:	5f                   	pop    rdi
 9f0:	65 78 63             	gs js  a56 <.debug_str+0xa56>
 9f3:	65 70 74             	gs jo  a6a <.debug_str+0xa6a>
 9f6:	69 6f 6e 73 53 00 61 	imul   ebp,DWORD PTR [rdi+0x6e],0x61005373
 9fd:	64 61                	fs (bad) 
 9ff:	5f                   	pop    rdi
 a00:	6d                   	ins    DWORD PTR es:[rdi],dx
 a01:	61                   	(bad)  
 a02:	69 6e 5f 5f 69 73 5f 	imul   ebp,DWORD PTR [rsi+0x5f],0x5f73695f
 a09:	65 6c                	gs ins BYTE PTR es:[rdi],dx
 a0b:	61                   	(bad)  
 a0c:	62                   	(bad)  
 a0d:	6f                   	outs   dx,DWORD PTR ds:[rsi]
 a0e:	72 61                	jb     a71 <.debug_str+0xa71>
 a10:	74 65                	je     a77 <.debug_str+0xa77>
 a12:	64 00 73 79          	add    BYTE PTR fs:[rbx+0x79],dh
 a16:	73 74                	jae    a8c <.debug_str+0xa8c>
 a18:	65 6d                	gs ins DWORD PTR es:[rdi],dx
 a1a:	5f                   	pop    rdi
 a1b:	5f                   	pop    rdi
 a1c:	73 74                	jae    a92 <.debug_str+0xa92>
 a1e:	61                   	(bad)  
 a1f:	6e                   	outs   dx,BYTE PTR ds:[rsi]
 a20:	64 61                	fs (bad) 
 a22:	72 64                	jb     a88 <.debug_str+0xa88>
 a24:	5f                   	pop    rdi
 a25:	6c                   	ins    BYTE PTR es:[rdi],dx
 a26:	69 62 72 61 72 79 42 	imul   esp,DWORD PTR [rdx+0x72],0x42797261
 a2d:	00 61 64             	add    BYTE PTR [rcx+0x64],ah
 a30:	61                   	(bad)  
 a31:	5f                   	pop    rdi
 a32:	6d                   	ins    DWORD PTR es:[rdi],dx
 a33:	61                   	(bad)  
 a34:	69 6e 5f 5f 67 6e 61 	imul   ebp,DWORD PTR [rsi+0x5f],0x616e675f
 a3b:	74 5f                	je     a9c <.debug_str+0xa9c>
 a3d:	76 65                	jbe    aa4 <.debug_str+0xaa4>
 a3f:	72 73                	jb     ab4 <.debug_str+0xab4>
 a41:	69 6f 6e 00 73 79 73 	imul   ebp,DWORD PTR [rdi+0x6e],0x73797300
 a48:	74 65                	je     aaf <.debug_str+0xaaf>
 a4a:	6d                   	ins    DWORD PTR es:[rdi],dx
 a4b:	5f                   	pop    rdi
 a4c:	5f                   	pop    rdi
 a4d:	77 63                	ja     ab2 <.debug_str+0xab2>
 a4f:	68 5f 63 6e 76       	push   0x766e635f
 a54:	42 00 73 79          	rex.X add BYTE PTR [rbx+0x79],sil
 a58:	73 74                	jae    ace <.debug_str+0xace>
 a5a:	65 6d                	gs ins DWORD PTR es:[rdi],dx
 a5c:	5f                   	pop    rdi
 a5d:	5f                   	pop    rdi
 a5e:	61                   	(bad)  
 a5f:	64 64 72 65          	fs fs jb ac8 <.debug_str+0xac8>
 a63:	73 73                	jae    ad8 <.debug_str+0xad8>
 a65:	5f                   	pop    rdi
 a66:	69 6d 61 67 65 42 00 	imul   ebp,DWORD PTR [rbp+0x61],0x426567
 a6d:	73 79                	jae    ae8 <.debug_str+0xae8>
 a6f:	73 74                	jae    ae5 <.debug_str+0xae5>
 a71:	65 6d                	gs ins DWORD PTR es:[rdi],dx
 a73:	5f                   	pop    rdi
 a74:	5f                   	pop    rdi
 a75:	63 72 74             	movsxd esi,DWORD PTR [rdx+0x74]
 a78:	6c                   	ins    BYTE PTR es:[rdi],dx
 a79:	53                   	push   rbx
 a7a:	00 61 64             	add    BYTE PTR [rcx+0x64],ah
 a7d:	61                   	(bad)  
 a7e:	5f                   	pop    rdi
 a7f:	6d                   	ins    DWORD PTR es:[rdi],dx
 a80:	61                   	(bad)  
 a81:	69 6e 5f 5f 54 67 6e 	imul   ebp,DWORD PTR [rsi+0x5f],0x6e67545f
 a88:	61                   	(bad)  
 a89:	74 5f                	je     aea <.debug_str+0xaea>
 a8b:	76 65                	jbe    af2 <.debug_str+0xaf2>
 a8d:	72 73                	jb     b02 <.debug_str+0xb02>
 a8f:	69 6f 6e 53 00 61 64 	imul   ebp,DWORD PTR [rdi+0x6e],0x64610053
